Epoch,price
2019-01-02,100.0
2019-01-03,100.0
2019-01-04,100.0
2019-01-07,100.0
2019-01-08,100.0
2019-01-09,100.0
2019-01-10,100.0
2019-01-11,100.0
2019-01-14,100.0
2019-01-15,100.0
2019-01-16,100.0
2019-01-17,100.0
2019-01-18,100.0
2019-01-22,100.0
2019-01-23,100.0
2019-01-24,100.0
2019-01-25,99.971
2019-01-28,100.1692144795868
2019-01-29,100.24977181620854
2019-01-30,100.30448097058647
2019-01-31,100.34049259768712
2019-02-01,100.39548839151091
2019-02-04,100.53274200519367
2019-02-05,100.59434830175438
2019-02-06,100.68658847298386
2019-02-07,100.78294341125978
2019-02-08,100.89461947856758
2019-02-11,101.2964457319262
2019-02-12,101.395983563386
2019-02-13,101.48165324580114
2019-02-14,101.58256083490349
2019-02-15,101.68807235232353
2019-02-19,102.16148521821896
2019-02-20,102.32979959174702
2019-02-21,102.44001016229534
2019-02-22,102.54149133081991
2019-02-25,102.67212514543907
2019-02-26,102.7417507261716
2019-02-27,102.78093255419236
2019-02-28,102.83209185065492
2019-03-01,102.92243927717708
2019-03-04,103.17621472041473
2019-03-05,103.28121532267724
2019-03-06,103.38842454706662
2019-03-07,103.50229695941053
2019-03-08,103.60344904821892
2019-03-11,103.82214937957484
2019-03-12,103.90903784212382
2019-03-13,103.96498280314594
2019-03-14,104.01738991782328
2019-03-15,104.07509125621463
2019-03-18,104.26725515363616
2019-03-19,104.35371607767459
2019-03-20,104.42270722550376
2019-03-21,104.45473177698076
2019-03-22,104.51354985997669
2019-03-25,104.72712241592887
2019-03-26,104.7053724008049
2019-03-27,104.72296068919442
2019-03-28,104.81671675493406
2019-03-29,104.912094546394
2019-04-01,105.1133730234514
2019-04-02,105.24087498051296
2019-04-03,105.41790149607098
2019-04-04,105.56443291751411
2019-04-05,105.75125028803842
2019-04-08,106.41887927125076
2019-04-09,106.59094668235814
2019-04-10,106.76029662704798
2019-04-11,106.87684336894935
2019-04-12,106.97577109755865
2019-04-15,107.22767442785823
2019-04-16,107.30804341158606
2019-04-17,107.41828830494065
2019-04-18,107.53813878457798
2019-04-22,107.93605730148448
2019-04-23,108.02548589867891
2019-04-24,108.08148798185695
2019-04-25,108.13366271822625
2019-04-26,108.13909908960014
2019-04-29,108.05423077177832
2019-04-30,108.00622298977115
2019-05-01,107.98325422855497
2019-05-02,107.97616289065115
2019-05-03,108.00207273556231
2019-05-06,108.33293518613839
2019-05-07,108.4523998551542
2019-05-08,108.507020749942
2019-05-09,108.48329100398557
2019-05-10,108.3259532858895
2019-05-13,108.50734971471412
2019-05-14,108.76221949176038
2019-05-15,109.0167711244085
2019-05-16,109.34324018810536
2019-05-17,109.60272997788041
2019-05-20,110.18008475983842
2019-05-21,110.43879065119069
2019-05-22,110.65074053498007
2019-05-23,110.79659717979176
2019-05-24,110.93837370332923
2019-05-28,112.48167750473641
2019-05-29,112.84424074962021
2019-05-30,113.18088681302004
2019-05-31,113.4149982523559
2019-06-03,114.12385351707314
2019-06-04,114.25959312062426
2019-06-05,114.35959961319817
2019-06-06,114.46060853233189
2019-06-07,114.56163108815491
2019-06-10,114.84104226757232
2019-06-11,114.9433196135341
2019-06-12,115.04561149838975
2019-06-13,115.15578429252969
2019-06-14,115.26529315538536
2019-06-17,116.15458190982604
2019-06-18,116.45184815235466
2019-06-19,116.76864643338651
2019-06-20,117.06072082625202
2019-06-21,117.34432745564021
2019-06-24,119.30730031226042
2019-06-25,119.68400229043901
2019-06-26,120.00209293289403
2019-06-27,120.55608508096343
2019-06-28,121.03056800238147
2019-07-01,121.65642258009612
2019-07-02,121.83264860881008
2019-07-03,121.9662162502708
2019-07-05,122.2116544610419
2019-07-08,122.64799649828535
2019-07-09,122.91467119592919
2019-07-10,123.31560575847745
2019-07-11,123.50989772237206
2019-07-12,123.60955587875509
2019-07-15,123.8211246884883
2019-07-16,123.9111602455637
2019-07-17,123.93383420289025
2019-07-18,123.99436647892601
2019-07-19,124.10372158677119
2019-07-22,124.44617058640146
2019-07-23,124.56086184323034
2019-07-24,124.66900972786219
2019-07-25,124.76473954476866
2019-07-26,124.86470122036366
2019-07-29,125.18396253706183
2019-07-30,125.2966618341001
2019-07-31,125.41531495050637
2019-08-01,125.58202719981875
2019-08-02,125.74732018387189
2019-08-05,126.40457379878276
2019-08-06,126.80605240548024
2019-08-07,127.20171175643256
2019-08-08,127.62333329433504
2019-08-09,128.0192774973969
2019-08-12,128.69385013444693
2019-08-13,128.91829697914955
2019-08-14,129.1154595555879
2019-08-15,129.22505921277272
2019-08-16,129.29821371177394
2019-08-19,129.57746469279837
2019-08-20,129.70332624167574
2019-08-21,129.82056724859996
2019-08-22,129.91544618837557
2019-08-23,130.02464954759853
2019-08-26,130.3846094920246
2019-08-27,130.52786456275152
2019-08-28,130.65686818703432
2019-08-29,130.74503431798848
2019-08-30,130.83330783390016
2019-09-03,131.31650844797525
2019-09-04,131.51765601680287
2019-09-05,131.69804552023368
2019-09-06,131.88989403634716
2019-09-09,132.41688260691097
2019-09-10,132.58657696360584
2019-09-11,132.74583188886083
2019-09-12,132.9105956462196
2019-09-13,133.12164355346943
2019-09-16,133.7953616377553
2019-09-17,133.98093025382863
2019-09-18,134.16841238413284
2019-09-19,134.32942025099385
2019-09-20,134.5194575432359
2019-09-23,134.98429729714704
2019-09-24,135.1033699648573
2019-09-25,135.0965520848992
2019-09-26,135.20992906295405
2019-09-27,135.31280281806588
2019-09-30,135.4228028114347
2019-10-01,135.49928500122604
2019-10-02,135.56813054119957
2019-10-03,135.66318545702404
2019-10-04,135.7503909688402
2019-10-07,136.02330937071522
2019-10-08,136.1338825189294
2019-10-09,136.25930067385508
2019-10-10,136.3932426274416
2019-10-11,136.5232205363997
2019-10-14,136.8988443892202
2019-10-15,137.03204515363515
2019-10-16,137.16158098029692
2019-10-17,137.29087333497426
2019-10-18,137.4177686578295
2019-10-21,137.7960849757138
2019-10-22,137.9369611349478
2019-10-23,138.05045896149576
2019-10-24,138.10135623694856
2019-10-25,138.18690653003773
2019-10-28,138.89562030195088
2019-10-29,139.12195307834213
2019-10-30,139.28876555556678
2019-10-31,139.42001684492578
2019-11-01,139.56380907410312
2019-11-04,140.10112290554267
2019-11-05,140.38300461633992
2019-11-06,140.61809101612317
2019-11-07,140.86205381742357
2019-11-08,141.0658812987094
2019-11-11,141.49034586563778
2019-11-12,141.63924735388838
2019-11-13,141.81287519919078
2019-11-14,141.98699447989028
2019-11-15,142.1601489362771
2019-11-18,142.66142850567408
2019-11-19,142.82692486702538
2019-11-20,142.9947199591602
2019-11-21,143.2192939067635
2019-11-22,143.36302093106858
2019-11-25,143.70970958737954
2019-11-26,143.83424663633696
2019-11-27,143.9611938817143
2019-11-29,144.21667386630847
2019-12-02,144.60503260490532
2019-12-03,144.73458919250695
2019-12-04,144.86339309409072
2019-12-05,144.9887840250362
2019-12-06,145.1186844202236
2019-12-09,145.49255061891725
2019-12-10,145.62503748574144
2019-12-11,145.756090668763
2019-12-12,145.88672716357368
2019-12-13,146.01942699071813
2019-12-16,146.3824908433153
2019-12-17,146.50983117468124
2019-12-18,146.61197049810932
2019-12-19,146.7278255781199
2019-12-20,146.85585819462204
2019-12-23,147.24823360215706
2019-12-24,147.38890000825495
2019-12-26,147.66251814894636
2019-12-27,147.8296883958734
2019-12-30,148.27203912018564
2019-12-31,148.4535949469567
2020-01-02,148.76839378244864
2020-01-03,148.91081175962876
2020-01-06,149.36062689904978
2020-01-07,149.50146915421325
2020-01-08,149.64079721711067
2020-01-09,149.7930844940449
2020-01-10,149.95072349351108
2020-01-13,150.51031624769774
2020-01-14,150.75694816108722
2020-01-15,151.14557715941473
2020-01-16,151.4479585680969
2020-01-17,151.73437607054422
2020-01-21,152.64854229907775
2020-01-22,152.89071159354063
2020-01-23,153.07512329228493
2020-01-24,153.27981855157554
2020-01-27,153.87070071769992
2020-01-28,154.1652499581791
2020-01-29,154.52684728176104
2020-01-30,154.90038266474068
2020-01-31,155.2425378633745
2020-02-03,156.13806706251003
2020-02-04,156.40015891579637
2020-02-05,156.68139938260654
2020-02-06,157.16412898929778
2020-02-07,157.52582634001377
2020-02-10,158.55328113569956
2020-02-11,158.8878979794413
2020-02-12,159.3620946609811
2020-02-13,159.8896190618746
2020-02-14,160.4122887022116
2020-02-18,161.5533297639077
2020-02-19,161.94332393367122
2020-02-20,162.23998672248055
2020-02-21,162.43123345462251
2020-02-24,163.25428005066965
2020-02-25,163.58461130996892
2020-02-26,164.00040519458295
2020-02-27,164.22470842830197
2020-02-28,164.40657631596932
2020-03-02,165.06618899557625
2020-03-03,165.21622413416625
2020-03-04,165.36518375271007
2020-03-05,165.5137812806896
2020-03-06,165.66207068797638
2020-03-09,166.08022672216472
2020-03-10,166.22531239870924
2020-03-11,166.37257648354122
2020-03-12,166.3435940635957
2020-03-13,164.88149392617098
2020-03-16,163.3887968256322
2020-03-17,163.06227824635891
2020-03-18,162.95489300569133
2020-03-19,162.94619237740454
2020-03-20,162.96313108547912
2020-03-23,163.11402951041617
2020-03-24,163.20054685993358
2020-03-25,163.2481480301128
2020-03-26,163.28330288969053
2020-03-27,163.3808561882503
2020-03-30,163.62514870406412
2020-03-31,163.76394170663826
2020-04-01,163.8804584087127
2020-04-02,164.00826613268381
2020-04-03,164.14989991140544
2020-04-06,164.57307026074162
2020-04-07,164.72084606314638
2020-04-08,164.86408494415298
2020-04-09,164.99886961329008
2020-04-13,165.2483345332405
2020-04-14,165.31152246156694
2020-04-15,165.3923154408733
2020-04-16,165.4467896106115
2020-04-17,165.58519721324595
2020-04-20,165.98595468768391
2020-04-21,166.0526323801763
2020-04-22,166.14630400847741
2020-04-23,166.27587822786325
2020-04-24,166.4279569184245
2020-04-27,166.85460659795373
2020-04-28,166.99252302318158
2020-04-29,167.13567618297648
2020-04-30,167.30197782634104
2020-05-01,167.46090543906604
2020-05-04,167.90833245833457
2020-05-05,168.05473533475464
2020-05-06,168.20390025223156
2020-05-07,168.3474185296193
2020-05-08,168.50509832502152
2020-05-11,168.8963684705607
2020-05-12,169.0067929039876
2020-05-13,169.1093449177129
2020-05-14,169.26192964086437
2020-05-15,169.43322267706344
2020-05-18,169.98971417546505
2020-05-19,170.1570374126877
2020-05-20,170.330201819826
2020-05-21,170.48348754396062
2020-05-22,170.63042937428895
2020-05-26,171.16452432530085
2020-05-27,171.3108551728275
2020-05-28,171.46565268110893
2020-05-29,171.63019916333766
2020-06-01,172.12908431211576
2020-06-02,172.48910451143564
2020-06-03,172.66446113057447
2020-06-04,172.82134557584305
2020-06-05,172.98119715729143
2020-06-08,173.46071438172882
2020-06-09,173.6193630117306
2020-06-10,173.78394878495965
2020-06-11,173.95912391159385
2020-06-12,174.11729981985343
2020-06-15,174.59647511296305
2020-06-16,174.75418347712102
2020-06-17,174.91512345768766
2020-06-18,175.08105422685782
2020-06-19,175.24515578953833
2020-06-22,175.7813172053669
2020-06-23,175.98518515407312
2020-06-24,176.1814797888205
2020-06-25,176.34884302698092
2020-06-26,176.49778043247437
2020-06-29,176.94582607468226
2020-06-30,177.10482994098265
2020-07-01,177.2621456850825
2020-07-02,177.4209607082332
2020-07-06,178.0466692902706
2020-07-07,178.21064112260734
2020-07-08,178.3770830081065
2020-07-09,178.5511760772648
2020-07-10,178.721806305999
2020-07-13,179.2735027943995
2020-07-14,179.4581566890563
2020-07-15,179.6480907118266
2020-07-16,179.82653874742255
2020-07-17,179.99286873861845
2020-07-20,180.51648455385632
2020-07-21,180.7046447811107
2020-07-22,180.882153271459
2020-07-23,181.1117984481209
2020-07-24,181.3449186465384
2020-07-27,182.4515123607708
2020-07-28,182.99158969602877
2020-07-29,183.38172674952045
2020-07-30,183.65528421364706
2020-07-31,184.04116961997647
2020-08-03,185.02377466992516
2020-08-04,185.23613794850445
2020-08-05,185.4352165669855
2020-08-06,185.6495959724449
2020-08-07,185.826266075857
2020-08-10,186.48960555881337
2020-08-11,186.74009912858097
2020-08-12,186.92428213092026
2020-08-13,187.1148866792508
2020-08-14,187.40245264771883
2020-08-17,188.4535311415298
2020-08-18,188.86708207184384
2020-08-19,189.13152983095213
2020-08-20,189.33346668743124
2020-08-21,189.53227787513825
2020-08-24,190.20484544516964
2020-08-25,190.43686002568043
2020-08-26,190.62996266290472
2020-08-27,190.83884413540062
2020-08-28,191.03884596150456
2020-08-31,191.7368892462963
2020-09-01,192.06188360712054
2020-09-02,192.45508637000967
2020-09-03,192.6538798406593
2020-09-04,192.77264038148317
2020-09-08,193.463900722613
2020-09-09,193.63852225683112
2020-09-10,193.8132366851919
2020-09-11,193.98778555676398
2020-09-14,194.5153576536672
2020-09-15,194.6923558005568
2020-09-16,194.87458084644047
2020-09-17,195.09116718367528
2020-09-18,195.30675809725898
2020-09-21,195.915650565157
2020-09-22,196.0979066376414
2020-09-23,196.2732051238918
2020-09-24,196.4495115141288
2020-09-25,196.6310868073671
2020-09-28,197.2287360717103
2020-09-29,197.42575935213458
2020-09-30,197.61034456147485
2020-10-01,197.79398174616384
2020-10-02,197.97594115751954
2020-10-05,198.5050323105702
2020-10-06,198.6840052934989
2020-10-07,198.86274195296804
2020-10-08,199.04495679100282
2020-10-09,199.2724250373909
2020-10-12,200.08585921693384
2020-10-13,200.35394904674533
2020-10-14,200.53672715028674
2020-10-15,200.71913711896667
2020-10-16,200.9034540233877
2020-10-19,201.44500037344585
2020-10-20,201.627430267761
2020-10-21,201.82307472258918
2020-10-22,202.04361195278187
2020-10-23,202.2665528089091
2020-10-26,202.99580219735148
2020-10-27,203.2086817875642
2020-10-28,203.40138179314206
2020-10-29,203.57615361594364
2020-10-30,203.76255080235742
2020-11-02,204.39548921682126
2020-11-03,204.5794321765452
2020-11-04,204.7905667970673
2020-11-05,205.06641237060123
2020-11-06,205.4284399038201
2020-11-09,206.71443957472982
2020-11-10,206.9611312789774
2020-11-11,207.27153768794747
2020-11-12,207.60692757288518
2020-11-13,207.90491343267817
2020-11-16,208.58790874944341
2020-11-17,208.96246619951722
2020-11-18,209.26546414181414
2020-11-19,209.5282636317849
2020-11-20,209.87992287997193
2020-11-23,211.14697287359357
2020-11-24,211.67957886134255
2020-11-25,212.2888660085822
2020-11-27,213.04307367869256
2020-11-30,213.95665146871582
2020-12-01,214.61347649920222
2020-12-02,214.92270377492844
2020-12-03,215.26002762078727
2020-12-04,215.5476519555778
2020-12-07,216.34972072740558
2020-12-08,216.57790014786661
2020-12-09,216.78009995052173
2020-12-10,216.98025076457833
2020-12-11,217.19194608713664
2020-12-14,218.1156326786811
2020-12-15,218.46501225297405
2020-12-16,218.78327185107094
2020-12-17,219.4498100869452
2020-12-18,220.0741189424066
2020-12-21,221.75852007355613
2020-12-22,222.0480119173365
2020-12-23,222.4382429463629
2020-12-24,222.73395756541342
2020-12-28,224.88314682889333
2020-12-29,225.21542571594276
2020-12-30,225.69662704529537
2020-12-31,226.06442322748057
2021-01-04,227.97273094227327
2021-01-05,228.4744887796677
2021-01-06,229.05867829430284
2021-01-07,229.55025617129928
2021-01-08,230.1425582536099
2021-01-11,232.6730221875342
2021-01-12,233.58192430315836
2021-01-13,234.126066536753
2021-01-14,234.68828404117122
2021-01-15,235.35580431050707
2021-01-19,237.3718775422987
2021-01-20,237.67967305422047
2021-01-21,237.9899942095099
2021-01-22,238.29234589965193
2021-01-25,239.1237020747095
2021-01-26,239.4626557931627
2021-01-27,239.66234010733564
2021-01-28,239.84876993036727
2021-01-29,240.19826563415756
2021-02-01,241.12870957357978
2021-02-02,241.56035873392844
2021-02-03,242.0877431900685
2021-02-04,242.5681054464905
2021-02-05,243.01180035703337
2021-02-08,244.72910275564996
2021-02-09,245.4916463913598
2021-02-10,245.95155980895345
2021-02-11,246.36784667337128
2021-02-12,247.0124161300626
2021-02-16,249.4117377747874
2021-02-17,250.27188000119742
2021-02-18,251.3809175762073
2021-02-19,252.05926980175596
2021-02-22,253.63150497967388
2021-02-23,254.15601713877135
2021-02-24,254.5603587187486
2021-02-25,254.79139981453324
2021-02-26,255.1063836251668
2021-03-01,256.41681863944456
2021-03-02,256.7634626003941
2021-03-03,257.0850740861601
2021-03-04,257.3881936819589
2021-03-05,257.6524482790388
2021-03-08,258.7032419521167
2021-03-09,259.18913979243564
2021-03-10,259.57532953038145
2021-03-11,260.02302568027886
2021-03-12,260.6597931930442
2021-03-15,263.1036463899135
2021-03-16,263.4218665996524
2021-03-17,263.73299164994495
2021-03-18,264.1321515206815
2021-03-19,264.4718502775296
2021-03-22,265.6238860022398
2021-03-23,265.9243923403889
2021-03-24,266.4069137908077
2021-03-25,266.8356571447677
2021-03-26,267.14610754101534
2021-03-29,268.16747133031157
2021-03-30,269.0508373758703
2021-03-31,269.9164490860183
2021-04-01,270.795332669974
2021-04-05,273.4394473471126
2021-04-06,274.3322626008449
2021-04-07,274.8840736035909
2021-04-08,275.25751901764716
2021-04-09,275.6543697526769
2021-04-12,278.98720668915246
2021-04-13,279.96963766842595
2021-04-14,280.64229934618317
2021-04-15,280.9996950581402
2021-04-16,281.3558599699809
2021-04-19,282.16107452056036
2021-04-20,282.4441781384194
2021-04-21,282.7450859285379
2021-04-22,283.11386164398493
2021-04-23,283.416970785899
2021-04-26,284.1462814803558
2021-04-27,284.3898632539564
2021-04-28,284.65841646829205
2021-04-29,284.9443070518612
2021-04-30,285.2690825503277
2021-05-03,286.4802426834086
2021-05-04,286.8676974092917
2021-05-05,287.1897748569292
2021-05-06,287.5724859835207
2021-05-07,287.911471520785
2021-05-10,289.5656156697995
2021-05-11,290.1041936163803
2021-05-12,290.4640743464867
2021-05-13,290.82710334028695
2021-05-14,291.20205296596305
2021-05-17,292.0361146797066
2021-05-18,292.1330858880924
2021-05-19,292.2419625862235
2021-05-20,291.9925677667577
2021-05-21,292.18084494778725
2021-05-24,293.0993852560834
2021-05-25,293.4202410443273
2021-05-26,293.7411708440157
2021-05-27,294.0803742366333
2021-05-28,294.42310802752894
2021-06-01,295.6842252725432
2021-06-02,295.9932219425169
2021-06-03,296.280326235925
2021-06-04,296.62355633887114
2021-06-07,297.5176717617438
2021-06-08,297.76209655175984
2021-06-09,298.020928674852
2021-06-10,298.2848544221366
2021-06-11,298.55289406869724
2021-06-14,299.3869907098716
2021-06-15,299.66280960171264
2021-06-16,299.9238909928389
2021-06-17,300.1736960419711
2021-06-18,300.28476127591455
2021-06-21,300.53878442148
2021-06-22,300.723153873449
2021-06-23,300.90272037411387
2021-06-24,301.1285558385511
2021-06-25,301.36781579362855
2021-06-28,301.9141256021456
2021-06-29,302.183714687108
2021-06-30,302.4431608614728
2021-07-01,302.74147961295824
2021-07-02,303.1089819190473
2021-07-06,303.9949401555367
2021-07-07,304.225022920345
2021-07-08,304.44391140413296
2021-07-09,304.7107848037298
2021-07-12,305.51769320178397
2021-07-13,305.79121268999893
2021-07-14,306.05783755000976
2021-07-15,306.31244586723693
2021-07-16,306.5811615711018
2021-07-19,307.3440600741264
2021-07-20,307.58425848715586
2021-07-21,307.7947945187534
2021-07-22,307.9958308127365
2021-07-23,308.25606022391247
2021-07-26,309.14013526691167
2021-07-27,309.4759796920012
2021-07-28,309.7635715749458
2021-07-29,310.0601111083462
2021-07-30,310.3884799968261
2021-08-02,311.3493207799059
2021-08-03,311.48545182925335
2021-08-04,311.7279578670395
2021-08-05,312.0309532340707
2021-08-06,312.5037130519852
2021-08-09,313.84031980129004
2021-08-10,314.31411481462186
2021-08-11,314.6651295969626
2021-08-12,314.9981538199832
2021-08-13,315.3421620530871
2021-08-16,316.4274245737178
2021-08-17,316.7570331683912
2021-08-18,317.06100594383423
2021-08-19,317.37204044343883
2021-08-20,317.81392533451896
2021-08-23,318.9460676702951
2021-08-24,319.3128598975853
2021-08-25,319.61097736106314
2021-08-26,319.93495776903853
2021-08-27,320.2339780181369
2021-08-30,321.2715297510299
2021-08-31,321.62527415829277
2021-09-01,322.0365025603973
2021-09-02,322.61919262801246
2021-09-03,323.07861068221746
2021-09-07,325.0148784690389
2021-09-08,325.2980455339851
2021-09-09,325.5905762181717
2021-09-10,325.8983590241971
2021-09-13,326.88498032347354
2021-09-14,327.22200582500204
2021-09-15,327.52805268988504
2021-09-16,327.8417068825062
2021-09-17,328.1498648621614
2021-09-20,329.0440597018505
2021-09-21,329.3328252310287
2021-09-22,329.6190970928983
2021-09-23,329.895725105777
2021-09-24,330.1784164348062
2021-09-27,331.05806332211694
2021-09-28,331.3644952374237
2021-09-29,331.66203917914913
2021-09-30,331.9622843751889
2021-10-01,332.2657902880235
2021-10-04,333.2281633196754
2021-10-05,333.59684719450036
2021-10-06,333.95103666941816
2021-10-07,334.34859606844935
2021-10-08,334.8082061704575
2021-10-11,336.1581012910026
2021-10-12,336.7033097810411
2021-10-13,337.0893767911423
2021-10-14,337.592221296064
2021-10-15,338.2010735550656
2021-10-18,339.82045874193057
2021-10-19,340.2456400650484
2021-10-20,340.73697514604385
2021-10-21,341.5950896733117
2021-10-22,342.22066422360933
2021-10-25,343.64302298655434
2021-10-26,344.18626647694754
2021-10-27,344.6012765476121
2021-10-28,345.00243352913617
2021-10-29,345.695792291402
2021-11-01,347.3736822713256
2021-11-02,347.8666025290367
2021-11-03,348.414758665435
2021-11-04,348.88207470854513
2021-11-05,349.25527235727213
2021-11-08,350.5746450057786
2021-11-09,351.2374252556292
2021-11-10,351.8247648257079
2021-11-11,352.23443121373055
2021-11-12,352.70170571505287
2021-11-15,353.7140535757564
2021-11-16,354.0300121836662
2021-11-17,354.33751750497214
2021-11-18,354.6528535737712
2021-11-19,354.9367632579624
